"state","year","mean_premium","mean_ratio","annual_total_payment","annual_pi","prem_over_payment","prem_over_pi","median_premium","median_ratio","n_obs","STATEFP"
"WV",2023,1647.23901367188,11.5510396957397,14158.2373046875,10683.845703125,0.125346273183823,0.179697141051292,1353.60021972656,9.07304286956787,24804,"54"
"WV",2024,1704.58227539062,11.3326053619385,15086.3857421875,11398.4052734375,0.124802961945534,0.180456295609474,1397.44165039062,8.8761510848999,26637,"54"
"WY",2014,1456.30407714844,8.96840953826904,190804.6875,11806.2177734375,0.0887830927968025,0.137395367026329,1188.63427734375,7.36650276184082,14300,"56"
"WY",2015,1542.66345214844,8.92995929718018,146315.640625,11958.455078125,0.0958415940403938,0.144436120986938,1263.044921875,7.31334829330444,16360,"56"
"WY",2016,1545.51257324219,8.60944747924805,135781.765625,12030.8935546875,0.0967256054282188,0.144444435834885,1289.93078613281,7.19614028930664,20113,"56"
"WY",2017,1568.60986328125,8.65633869171143,164032.265625,12114.6630859375,0.095768615603447,0.145978897809982,1306.11926269531,7.20624446868896,18305,"56"
"WY",2018,1571.36694335938,8.55454635620117,176418.109375,12471.4794921875,0.0941109731793404,0.14365154504776,1341.23999023438,7.26917171478271,19265,"56"
"WY",2019,1636.57543945312,8.46300315856934,194979.453125,12877.0087890625,0.0939871668815613,0.144744426012039,1394.4306640625,7.19881153106689,20279,"56"
"WY",2020,1649.01953125,7.87158250808716,287077.8125,13045.701171875,0.0882049947977066,0.144333049654961,1421.099609375,6.75673389434814,16052,"56"
"WY",2021,1719.93481445312,7.4297661781311,19016.205078125,12770.8564453125,0.109165899455547,0.152934297919273,1500.04992675781,6.50142812728882,19717,"56"
"WY",2022,1985.65454101562,7.79956817626953,17394.75,13003.861328125,0.12073365598917,0.172811567783356,1707.91528320312,6.73875951766968,16912,"56"
"WY",2023,2565.75537109375,9.56402969360352,18848.4453125,13549.119140625,0.14100281894207,0.213522344827652,2128.00903320312,7.94452238082886,17157,"56"
"WY",2024,2951.64990234375,10.6944704055786,21042.076171875,15069.4990234375,0.148737013339996,0.230309218168259,2445.69946289062,8.92203712463379,18621,"56"
